"; saisir - ceci est une recherche interne, pour informer, conseiller ou avertir","nom de recherche - ceci sera utilisé de manière interne uniquement et NE POURRA PAS ETRE MODIFIE à moins de le trouver dans les modèles et de l'y modifier","Nom TRADUIT - cela apparaîtra dans l'URL de recherche et sur la page d'aide après ""Aider sur"" en remplaçant les underscores par des espaces. Comme il est utilisé dans une URL, il ne peut pas y avoir d'espaces et de caractères spéciaux.","modèle(s) là où ils sont utilisés","nécessite une traduction","texte - Ce qui apparaît dans la page popup ou d'aide.  NOTE : Utilisez des guillemets simples plutôt que des double guillemets. Les guillemets double font que le reste du texte est coupé par le lecteur csv Python."
"; note pour les boutons - la version de nom traduite n'est pas utilisée car le nom n'est pas montré",,,"ceci vaut pour le contexte, uniquement dans la traduction, et n'est pas utilisé par le programme","pour monitorer les traductions",
,,,,,
"caution","site_initialization_tasks","taches_initialisation_site","admin/admin",,"Attention aux modifications de noms des choses dans les fichiers ressource, comme les noms d'habillage (skin), s'il y a déjà des Rakontus, parce qu'ils pourraient ne pas correspondre et s'assembler correctement."
"tip","site_initialization_tasks","taches_initialisation_site","admin/admin",,"Chacune de ces tâches crée des objets de base de donnée à partir d'informations dans les fichiers source (py ou csv). Si vous souhaitez modifier des fichiers source et mettre à jour des objets de la base de données, cliquez simplement à nouveau sur le lien 'générer', et les objets de la base de données seront remplacés par les nouvelles versions."
"tip","access_messages","acceder_messages","admin/admin, manage/setAvailability",,"Les membres peuvent uniquement voir les messages d'accès quand ils n'arrivent pas à atteindre une page ; vous pouvez ainsi sauvegarder un message d'accès pour l'utiliser la prochaine fois que vous en aurez besoin. Tout gestionnaire ou administrateur peut modifier le message, cependant, quand il en ressent le besoin."
"caution","setting_up_an_email_adddress_for_a_new_Rakontu","creer_une_adresse_email_pour_un_nouveau_Rakontu","admin/create_rakontu_part_two",,"Cet email DOIT être associé à un compte Google valide. La personne détentrice de ce compte sera le premier propriétaire du Rakontu. Si vous faites une erreur à cet endroit, vous pouvez la corriger en entrant dans le Rakontu et en créant un nouveau membre avec l'email exact."
"info","choosing_a_Rakontu_type","choisir_un_type_de_Rakontu","admin/create_rakontu_part_two",,"Le type de Rakontu détermine les types de questions qui sont posées aux gens et les histoires qu'ils racontent. Les gestionnaires du Rakontu peuvent modifier les questions ultérieurement."
"tip","setting_up_Rakontu_long_names","creer_des_noms_de_Rakontu_longs","admin/create_rakontu_part_two",,"Les gestionnaires du Rakontu peuvent modifier la longueur du nom ultérieurement.."
,,,,,
"tip","offline_collection_dates","dates_de_collecte_hors_ligne","common_attribution, liaise/batch",,"Pour utiliser la date du moment, laissez l'année, le mois et le jour en blanc."
"info","what_characters_are_for","objet_des_personnages","common_attribution, visit/rakontu",,"Les personnages du Rakontu comme 'Le petit oiseau' sont des noms fictifs que vous pouvez 'prendre' quand vous racontez une histoire, faites un commentaire, etc., si vous ne voulez pas les exprimer en votre nom."
"button","apply_filter",,"common_grid_options",,"Cliquez ici pour appliquer le filtre sélectionné à la frise chronologique. Les filtres réduisent les entrées affichées à celles qui correspondent aux critères. (Notez que les annotations ne s'associent pas avec les filtres et disparaissent quand vous en appliquez un)."
"button","change_annotation_types_view",,"common_grid_options",,"Cochez une de ces cases pour afficher ce type d'annotation. Les ensembles de tags sont des listes de mots ou des phrases qui décrivent un item. Les commentaires sont ... des commentaires. Les requêtes sont des choses que vous voudriez que quelqu'un fasse en respectant l'entrée. Les mises en avant sont des évaluations-notations. Les réponses se font à des questions concernant l'entrée (pourquoi elle a été racontée, etc). Les liens sont des relations entre les entrées (re-raconté, rappelé, relaté, inclus, référencé)."
"button","change_entry_types_view",,"common_grid_options",,"Cochez une de ces cases pour afficher ce type d'entrée. Les sujets sont des enjeux, des opinions, des déclarations, des aide-mémoire, des plans, des annonces, ou des déclencheurs d'histoires. Les collages sont des listes d'histoires annotées. Les tendances sont des observations à propos des histoires et peuvent avoir des liens vers des filtres de recherche. Les ressources sont soit des choses qui décrivent le groupe ou les articles d'aide."
"button","change_filter",,"common_grid_options",,"Cliquez ici pour faire des modifications au filtre de recherche sélectionné."
"button","change_nudge_view",,"common_grid_options",,"Les mises en avant sont des notations de membre qui déterminent combien haut ou bas les items apparaissent dans la frise chronologique. Cochez une de ces cases pour modifier les catégories qui influent sur ce qui surnage au sommet de la frise."
"button","changing_time_frame",,"common_grid_options",,"Cliquez ici pour modifier l'étendue de temps couverte par la frise. Les items les plus récents sont sur la droite de la frise."
"button","changing_time_to_first",,"common_grid_options",,"Cliquez ici pour commencer le côté gauche de la frise quand le Rakontu a été créé, quand l'entrée a été créée, quand le membre a rejoint le Rakontu, ou quand le personnage a été créé."
"button","changing_time_to_last",,"common_grid_options",,"Cliquez ici pour positionner le côté droit de la frise au moment présent."
"button","exporting_selections",,"common_grid_options",,"Cliquez ici pour télécharger un fichier comma-separated value (CSV) avec toutes les entrées et les réponses aux questions à leur sujet et sur leurs créateurs. Ce fichier peut être ouvert sur n'importe quel tableur."
"button","hiding_activity_levels",,"common_grid_options",,"Cliquez ici pour afficher tous les titres dans la même force de corps et cacher les indications de niveau d'activité autour des items."
"button","hiding_details",,"common_grid_options",,"Cliquez ici pour afficher uniquement les titres d'une entrée ou d'une annotation en masquant tous les détails."
"button","loading_versions",,"common_grid_options",,"Cliquez ici pour charger la version sélectionnée et remplacer le texte actuel par elle. Cela affecte uniquement le texte d'entrée, pas les pièces jointes, les réponses ou les annotations."
"button","make_copy_of_filter",,"common_grid_options",,"Cliquez ici pour faire une autre copie du filtre de recherche sélectionné."
"button","make_new_filter",,"common_grid_options",,"Cliquez ici pour créer un nouveau filtre."
"button","moving_time_back",,"common_grid_options",,"Cliquez ici pour faire reculer la frise chronologique de la quantité de temps affichée et voir les items créés ou modifiés antérieurement."
"button","moving_time_forward",,"common_grid_options",,"Cliquez ici pour faire avancer la frise chronologique de la quantité de temps affichée et voir les items créés ou modifiés ultérieurement. (Pour supprimer ces boutons outilsconseils, désactivez l'option dans vos préférences)."
"button","printing_selections",,"common_grid_options",,"Cliquez ici pour créer une vue HTML intégral des textes de tous les items s'affichant dans la frise. Quand la vue HTML intégral apparaît, utilisez la fonction Imprimer pour imprimer la page."
"button","showing_activity_levels",,"common_grid_options",,"Cliquez ici pour que les titres des items indiquent la quantité d'activité autour de l'item (lecture, annotation, etc) avec la force de corps de leur police de caractères."
"button","showing_details",,"common_grid_options",,"Cliquez ici pour afficher les titres, contributeurs, et textes partiels d'entrées et les annotations."
"button","stop_applying_filter",,"common_grid_options",,"Cliquez ici pour stopper le filtre de recherche actuel et afficher à nouveau tous les items."
"button","turning_curating_off",,"common_grid_options",,"Cliquez ici pour cesser d'assurer la conservation des items dans la frise et masquer les drapeaux (marquages) de conservation."
"button","turning_curating_on",,"common_grid_options",,"Cliquez ici pour commencer à assurer la conservation des items dans la frise. Pour marquer un item en vue de le supprimer, cliquez sur le drapeau vert situé à côté de lui (le drapeau deviendra vert). Pour passer en revue les drapeaux, choisissez Conserver - Drapeaux."
"tip","filtering_for_entries_by_members_or_characters","filtrage_des_entrees_par_membres_ou_personnages","common_grid_options",,"Quand un filtre est appliqué à la vue d'un membre ou d'un personnage, seules les entrées apparaissent et les annotations disparaissent.."
"tip","answering_questions","repondre_aux_questions","common_questions",,"Si vous ne voulez pas répondre à une question, laissez-la simplement en blanc."
,,,,,
"caution","flag_notifications","marquer_les_notifications","curate/flags",,"Si vous êtes un conservateur (mais pas un gestionnaire) d'un Rakontu, vous pouvez envoyer des notifications aux gestionnaires du Rakontu pour les alerter sur les items qui devraient être supprimés. Cependant, faites attention à ne pas en abuser, sous peine de les voir ignorées."
"caution","removing_flagged_items","supprimer_les_items_marqués","curate/flags",,"Supprimer des items dans cette fenêtre est DEFINITIF ; ils ne peuvent pas être restaurés. Vous pouvez exporter ou sauvegarder l'ensemble des données avant de les supprimer."
"info","flagging_items_for_removal","marquer_les_items_pour_suppression","curate/flags",,"Le conservateurs peuvent marquer des items pour les supprimer du système, soit parce qu'ils sont agressifs soit tout simplement parce qu'ils ne sont pas utiles. Les gestionnaires peuvent supprimer des items."
"tip","unflag_item","enlever_le_marquage_de_l'item","curate/flags",,"Les ressources d'aide par défaut décrivent la façon d'utiliser Rakontu en général. Le premier gestionnaire à entrer dans le Rakontu doit générer ces ressources (afin d'en être le créateur et de pouvoir les modifier facilement). Vous pouvez aussi ajouter vos propres ressources d'aide ou modifier celles qui sont générées par défaut, une fois que vous les avez créées."
"tip","unflagging_items","enlever_le_marquage_des_items","curate/flags",,"Enlever le marquage d'un item le fera disparaître de cette fenêtre. Pour le marquer à nouveau, visitez sa page depuis l'écran d'accueil et choisissez  'conserver' dans le menu à cet emplacement."
"tip","entries_with_gaps","entrees_avec_trous","curate/gaps",,"Les entrées affichées ne disposent pas de chaque type d'information les concernant ; il se peut que vous vouliez en ajouter. "
"caution","changing_tags_on_entries","modifier_les_tags_sur_les_entrées","curate/tags",,"Voici tous les tags de toutes les entrées pour le Rakontu. Vous pouvez les modifier ici (avec prudence) pour fusionner les tags avec des mots similaires (comme 'chat' and 'chats')."
,,,,,
"info","resource_categories","ressource_catégories","guide/resources",,"Les catégories de ressource sont uniquement utilisées pour les ressources d'aide. Elles déterminent dans lequel les ressources sont listées sur les pages d'aide et de nouveau membre. Elles ne sont pas utilisées pour les autres ressources, mais vous pouvez vouloir remplir vos propres catégories pour vos besoins propres."
"tip","flagging_and_unflagging_items","marquer_et_enlever_le_marquage_d'items","guide/resources",,"Cliquez sur une icône de drapeau vert pour marquer une ressource en vue d'une suppression. Cliquez sur l'icône de drapeau rouge pour enlever le marquage de l'item."
,,,,,
"caution","batch_story_entry","traiter_par_lot_l'entree_d'histoire","liaise/batch",,"Note : cliquer sur 'Ajouter des histoires' sur cette page n'ajoutera pas ces entrées de suite ; vous pourrez les passer en revue dans la page qui apparaît après cela."
"info","entry_CSV_import","importation_d'entree_CSV","liaise/batch",,"Le format pour importer des entrées via CSV est identifiant, date (AAAA-MM-JJ), type (histoire, sujet, collage, tendance, ressource), titre, texte - un par ligne. Vous ne pouvez pas entrer des attributs de personnages, des commentaires, tags ou des réponses en utilisant CSV ; il vaut uniquement pour les entrées 'pleines'."
"tip","entering_batch_stories_collected_from_members","entrer_traitement_par_lot_d'histoires_collectees_chez_les_membres","liaise/batch",,"Si vous êtes une liaison mais pas un gestionnaire, vous pouvez entrer des histoires par lots pour n'importe lequel des membres hors ligne qui vous a été assigné. Si vous êtes un gestionnaire, vous pouvez entrer des histoires pour tous les membres, en ligne ou hors ligne."
,,,,,
"tip","adding_offline_members","ajouter_des_membres_hors_ligne","liaise/members",,"Ajoutez des identifiants pour chaque membre hors ligne que vous voulez ajouter. Placez chaque identifiant sur une ligne séparée."
"tip","inactive_offline_members","inactiver_des_membres_hors_ligne","liaise/members",,"Les membres hors ligne inactifs ont été retirés de la liste des membres actifs. Pour rétablir un membre inactif, copiez son identifiant dans la case 'Ajoutez des membres hors ligne'. Les membres réinstallés seront reconnectés avec leurs anciennes histoires et leurs anciens profils."
"tip","transferring_offline_members_among_liaisons","transferer_des_membres_hors_ligne_dans_les_liaisons","liaise/members",,"Une liaison peut transférer un membre hors ligne à ou de n'importe quelle autre liaison. Rakontu supporte que les liaisons négocient ces transferts entre elles et non pas uniquement les transferts effectués sans demande préalable."
"tip","reviewing_batch_entered_stories","passer_en_revue_le_traitement_par_lot_des_histoires_entrees","liaise/review",,"Ces histoires ont été entrées mais ne se trouvent pas encore dans l'ensemble principal des histoires. Vous pouvez les passer en revue et effectuer des modifications ici, puis cliquez sur Importer pour les intégrer dans l'ensemble des données principal."
,,,,,
"info","discussion_group_links","liens_groupe_de_discussion","manage/appearance",,"Ce lien apparaît sur la page Rakontu, s'il n'est pas en blanc. Il doit s'agir d'un espace où les gens peuvent parler des enjeux relatifs au groupe ou au Rakontu en général."
"info","invitation_message","message_d'invitation","manage/appearance",,"Ce texte est inséré dans les emails d'invitation aux membres en instance. Vous pouvez bien-sûr éditer vous-même les invitations dans votre éditeur de messagerie ; ce sera juste du texte pour démarrer. Il devra expliquer un peu l'objet de votre Rakontu et pourquoi la personne a été invitée."
"info","rakontu_description","description_du_rakontu","manage/appearance",,"Ceci apparaît sur la page 'A propos de ce Rakontu'."
"info","rakontu_etiquette_statement","presentation_etiquette_du_rakontu","manage/appearance",,"Ce texte apparaît dans la page 'A propos de ce Rakontu'. Vous n'êtes pas obligé de l'utiliser, mais il peut être utile pour rappeler aux gens les règles établies en commun concernant les conversations entre les membres."
"info","rakontu_name","nom_du_rakontu","manage/appearance",,"Le nom du Rakontu s'affiche en haut de chaque page web. Il doit être court et mémorisable."
"info","role_read_before_texts","role_lire_avant_les_textes","manage/appearance",,"Chacun de ces textes est visible pour les membres dans leur page des préférences quand ils décident de prendre en charge ou non une fonction d'aide."
"info","tag_line","accroche","manage/appearance",,"Ce texte s'affiche en haut de chaque page juste sous le nom du Rakontu. Vous n'êtes pas obligé d'entrer une accroche, mais cela peut être un moyen de dire rapidement aux gens à qui et à quoi le site est destiné."
"info","using_an_external_style_sheet","utiliser_une_feuille_de_style_externe","manage/appearance",,"Si vous ne souhaitez pas recouvrir un habillage-skin, sélectionnez 'aucun' au-dessus. Regardez dans le système d'aide pour avoir des informations sur la façon de mettre en place la feuille de style. "
"info","welcome_message","message_de_bienvenue","manage/appearance",,"Ce texte s'affiche sur la page qui apparaît quand un nouveau membre rejoint le Rakontu. Cela devrait l'aider à démarrer."
"tip","custom_skins","habillages_personnalisés","manage/skin",,"Pour utiliser des couleurs et des polices spécifiques, modifiez les valeurs après les signes égal ici. Ne modifiez pas ce qui se trouve avant eux ! Les polices doivent correspondre à ce qui est entré de manière habituelle dans les pages web. Les couleurs doivent être en format hex."
"tip","rakontu_image","image_du_rakontu","manage/appearance",,"Cliquez sur Naviguer pour choisir une image-symbole du Rakontu. Elle s'affichera en haut de tous les écrans. La meilleure taille pour l'image est 100 de largeur, 60 de hauteur."
"tip","skins","habillages_(skins)","manage/skin","OUI","Cliquez sur le nom d'un habillage (skin) pour l'utiliser sur votre Rakontu, or use the custom settings below."
"caution","uploading_files","charger_les_fichiers","manage/appearance, manage/character, visit/attachment, visit/profile, errors/attachmentTooLargeError",,"Bien que Google App Engine permette théoriquement le chargement de fichiers jusqu'à 10 Mo, en pratique, charger un fichier plus lourd qu'1 Mo peut causer une erreur du fait d'une durée excessive."
